source_slug,source_category,primary_cloud,licence_spdx,dest_file,content_hash,github_url,loc,tokens,difficulty,hcl2_valid,tflint_pass,yaml_valid,targets_aws,init_ok,validate_ok,apply_ok,deploy_error,deploy_stage,reset_ok,backend,checked_at,checkov_score,trivy_ppr,n_resources,n_params,composite_level,ppr_pct,ppr_hardness,loc_rank,res_rank,par_rank,ppr_hard_rank,final_difficulty_score,final_difficulty_level,final_difficulty_band
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_09232_deprecated_terraform_aws_R80.40_cme-iam-role/main.tf,5a6ecde8766512c5d472675c34d919995e343e7f1cc3498b9f5082e962edfea7,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_09232_deprecated_terraform_aws_R80.40_cme-iam-role,136,1198,3,True,True,,True,True,True,True,,,True,aws,2026-04-19T18:10:50.983151,0.9535,1.0,8,6,4,100.0,0.0,0.6964285714285714,0.9428571428571428,0.55,0.5035714285714286,0.7264285714285714,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_09801_CHAP12_cert/main.tf,e5d76848f4fac702a2d3a940040abfed0eceded1812191b71407cad86cd587f5,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_09801_CHAP12_cert,73,486,2,True,True,,True,True,True,True,,,True,aws,2026-04-19T18:36:48.852705,1.0,1.0,7,0,2,100.0,0.0,0.5714285714285714,0.9107142857142857,0.15714285714285714,0.5035714285714286,0.5489285714285714,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26838_mapexpr_test/_test_mock.tf,ed4b0253abcaa57a0da124fd8783025e6bee38f17e1a72b28ad1393a9fa850cf,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26838_mapexpr_test,14,97,1,True,True,,True,True,True,True,,,True,aws,2026-04-19T18:54:21.542870,1.0,1.0,1,0,1,100.0,0.0,0.15,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.195,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_10170_src_templates_docker_docker-with-jupyter/main.tf,a1b7ff88aa010f206d486cb76deeebce71927c34dcaa3d56feb2efd688b30f04,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_10170_src_templates_docker_docker-with-jupyter,217,1487,5,True,True,,True,True,True,True,,,True,aws,2026-04-19T19:36:54.011952,0.0833,1.0,5,1,4,100.0,0.0,0.9142857142857143,0.8214285714285714,0.35714285714285715,0.5035714285714286,0.7192857142857142,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05882_aws_modules_elasticsearch/variables.tf,a7c53268178826ed9c02618ee343f13dcb5727017a9b9f8a99c3bc792a047cf6,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05882_aws_modules_elasticsearch,118,751,3,True,True,,True,True,True,True,,,True,aws,2026-04-19T19:48:02.520773,1.0,1.0,2,22,3,100.0,0.0,0.65,0.5285714285714286,0.7607142857142857,0.5035714285714286,0.6467857142857143,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05903_aws_modules_iam_user/variables.tf,41fe3bd7e16250818c389174edde8494e81d5667095afb50163f0610a35808a2,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05903_aws_modules_iam_user,166,1236,4,True,True,,True,True,True,True,,,True,aws,2026-04-19T20:57:54.628496,0.6667,1.0,6,29,4,100.0,0.0,0.75,0.8714285714285714,0.85,0.5035714285714286,0.8164285714285714,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_03044_labs_iamuser-metaargs-count-for-foreach-map_for_each/main.tf,8b3618f1b2da737abed5e1625325df55c09f396025f80c45f14968d79edcff8f,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_03044_labs_iamuser-metaargs-count-for-foreach-map_for_each,195,752,4,True,True,,True,True,True,True,,,True,aws,2026-04-19T21:17:56.908663,0.6471,1.0,10,1,4,100.0,0.0,0.8428571428571429,0.9785714285714285,0.35714285714285715,0.5035714285714286,0.7378571428571429,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_18227_examples_ai_components_terraform_tgw_hub/main.tf,292da456dd0c2bfc31df5b57f1703bedfd17110be125ceb7ed6b748d4a85b94a,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_18227_examples_ai_components_terraform_tgw_hub,27,198,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T02:18:06.827849,1.0,1.0,1,6,2,100.0,0.0,0.33214285714285713,0.29285714285714287,0.55,0.5035714285714286,0.38571428571428573,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05935_aws_modules_organizations/variables.tf,f05b5ca5138540561151e8d1967b9b474b2dd2802579f7cd2d4a69b5788a46a0,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05935_aws_modules_organizations,139,1165,3,True,True,,True,True,True,True,,,True,aws,2026-04-20T02:35:44.903728,1.0,1.0,5,24,4,100.0,0.0,0.7285714285714285,0.8214285714285714,0.7928571428571428,0.5035714285714286,0.7757142857142856,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05881_aws_modules_elasticbeanstalk/variables.tf,bc6f39e392729aa8538082a4cc50364bfb01d812b9f158a250ca335a9f0f3cf2,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05881_aws_modules_elasticbeanstalk,191,1397,4,True,True,,True,True,True,True,,,True,aws,2026-04-20T05:25:26.894595,1.0,1.0,4,34,4,100.0,0.0,0.8285714285714286,0.7464285714285714,0.8928571428571429,0.5035714285714286,0.8232142857142857,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05891_aws_modules_glacier/variables.tf,04c18a26bb2f55b6c83a97e749576c86c19c534e2fb3f8b12245ea763711258f,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05891_aws_modules_glacier,69,605,2,True,True,,True,True,True,True,,,True,aws,2026-04-20T07:00:47.727102,1.0,1.0,2,12,3,100.0,0.0,0.5535714285714286,0.5285714285714286,0.6464285714285715,0.5035714285714286,0.5739285714285715,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26837_mapexpr/_test_mock.tf,2c80d3d3b3bedcc6e43e266e9f66723e7c91e442f92e726e742ea669c4a59c50,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26837_mapexpr,15,114,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T09:05:30.341296,1.0,1.0,1,0,1,100.0,0.0,0.17142857142857143,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.20357142857142857,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_25897_testing_equivalence-tests_tests_drift_re/main.tf,a98ba0589ba714b6d702754cbb5abaaccc8467088d310eb7df7378318f912b37,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_25897_testing_equivalence-tests_tests_drift_re,14,70,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T10:18:54.674022,1.0,1.0,1,0,1,100.0,0.0,0.15,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.195,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_11972_tests_load-balancer/main.tf,f8299b5cdc12d4240747dd1d0176b6c8cdbb4c3ad186ae1e477c41c21770fce4,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_11972_tests_load-balancer,27,128,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T11:18:26.839005,1.0,1.0,1,2,1,100.0,0.0,0.33214285714285713,0.29285714285714287,0.425,0.5035714285714286,0.3482142857142857,2,Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_39453_modules_new_kms_key_policy/variables.tf,13d28e6d1dcf3e24e82683acd919611666a0b4bb62dc0d0d670fff1d50f05e7b,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_39453_modules_new_kms_key_policy,47,250,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T14:41:22.189734,1.0,1.0,0,7,2,100.0,0.0,0.4714285714285714,0.05714285714285714,0.5928571428571429,0.5035714285714286,0.38357142857142856,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_36216_aws_data_route_tables/main.tf,2bf61bd5bf6f83890c7ca5ea748bbb2098daadac4309b743d67e66a41f22e4a7,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_36216_aws_data_route_tables,17,82,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T14:47:43.967792,1.0,1.0,0,5,1,100.0,0.0,0.19642857142857142,0.05714285714285714,0.4928571428571429,0.5035714285714286,0.24357142857142855,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_28702_examples/providers.tf,ba70e5cb23e2740aa89360b6a8298832d2b2cac66a0dc567f4dbdec008b4eb1a,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_28702_examples,11,48,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T16:39:27.218341,1.0,1.0,8,0,2,100.0,0.0,0.06428571428571428,0.9428571428571428,0.15714285714285714,0.5035714285714286,0.3557142857142857,2,Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26857_strconv/_test_mock.tf,dec91d53b4c8c53a81b465d625ea8d34ffb6acd28a077b1ac4e17efb8820c8f0,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26857_strconv,14,100,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T17:26:37.820011,1.0,1.0,1,0,1,100.0,0.0,0.15,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.195,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05862_aws_modules_dax/variables.tf,94ac8969301424fd0cf72272d4c5e36b971f0c3dba3f9ad0d6e4caff8a5dde06,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05862_aws_modules_dax,137,954,3,True,True,,True,True,True,True,,,True,aws,2026-04-20T18:07:11.314606,1.0,1.0,3,25,3,100.0,0.0,0.7142857142857143,0.6392857142857142,0.8142857142857143,0.5035714285714286,0.7217857142857143,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_06185_heroku_modules_heroku_space/variables.tf,8bee7f4dfbf22ad19efcde4a70c01a8cdf24451e35a597443a5bac15b67a7af3,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_06185_heroku_modules_heroku_space,137,907,3,True,True,,True,True,True,True,,,True,aws,2026-04-20T19:13:13.127263,1.0,1.0,5,24,4,100.0,0.0,0.7142857142857143,0.8214285714285714,0.7928571428571428,0.5035714285714286,0.77,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_15246_test_fixtures_ephemeral-inputs/main.tf,8c074080abdd7fd20eb515be3d96fe68a5a2d5dfcaf19f8488e58b637eac22d5,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_15246_test_fixtures_ephemeral-inputs,14,69,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T19:30:09.492335,1.0,1.0,1,1,1,100.0,0.0,0.15,0.29285714285714287,0.35714285714285715,0.5035714285714286,0.255,2,Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_29914_Mar23_problems_count_problem/main.tf,a2574ced6ab94d27834da577c260224727a3140f99441e1a00caab09b5e3e936,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_29914_Mar23_problems_count_problem,5,33,1,True,True,,True,True,True,True,,,True,aws,2026-04-20T22:05:09.441032,1.0,1.0,1,2,1,100.0,0.0,0.010714285714285714,0.29285714285714287,0.425,0.5035714285714286,0.21964285714285714,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_11150_backend_modules_ssh_base/main.tf,f87b19ae3563b6515d50e08c846fffd3f9584680165278601620d92e19883843,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_11150_backend_modules_ssh_base,50,477,2,True,True,,True,True,True,True,,,True,aws,2026-04-20T22:18:17.532014,1.0,1.0,1,17,2,100.0,0.0,0.4857142857142857,0.29285714285714287,0.7071428571428572,0.5035714285714286,0.49428571428571433,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_06116_consul_modules_consul_network_area/variables.tf,1a98320097e4055aa125187e84d72c2c7672974d2b64cdf0d0498fa7d0f567b2,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_06116_consul_modules_consul_network_area,32,248,1,True,True,,True,True,True,True,,,True,aws,2026-04-21T00:43:10.723855,1.0,1.0,1,6,2,100.0,0.0,0.375,0.29285714285714287,0.55,0.5035714285714286,0.4028571428571429,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26752_root/_test_mock.tf,31774992172c6b27f25e5a855ba4b00400b1afa86aef73f4c38a0355e29036a6,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26752_root,14,97,1,True,True,,True,True,True,True,,,True,aws,2026-04-21T08:56:33.637849,1.0,1.0,1,0,1,100.0,0.0,0.15,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.195,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26802_commands_version/_test_mock.tf,cedab3ab271feab8736ad3a8376fc7e62ed2aa8b96e858f048a06a210f21494a,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26802_commands_version,13,78,1,True,True,,True,True,True,True,,,True,aws,2026-04-21T09:22:12.517206,1.0,1.0,1,0,1,100.0,0.0,0.10714285714285714,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.17785714285714288,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_01346_root/main.tf,e27847d78a53075c9aca9e0f6b10c087d48c549dc3eb6ed16c08ea9e23c4e3d4,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_01346_root,188,2378,4,True,True,,True,True,True,True,,,True,aws,2026-04-21T10:02:31.227390,1.0,1.0,0,18,4,100.0,0.0,0.8214285714285714,0.05714285714285714,0.7285714285714285,0.5035714285714286,0.5642857142857143,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_10221_src_templates_notmaintained_docker-intellij-gateway/main.tf,f53dc5d1e1dbc50a06f73eb4405d441efeb7c50ed538a18f4b62a3c2412730af,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_10221_src_templates_notmaintained_docker-intellij-gateway,170,1161,4,True,True,,True,True,True,True,,,True,aws,2026-04-21T10:46:28.774185,0.0,1.0,4,1,3,100.0,0.0,0.7678571428571429,0.7464285714285714,0.35714285714285715,0.5035714285714286,0.6382142857142857,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_00181_code_terraform_05-tips-and-tricks_loops-and-if-statements_live_global_three-iam-users-increment-name/main.tf,819fa3c071a053d0f3b6798db06ede9c9db1f19540b5cbd32207498e5ca6b225,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_00181_code_terraform_05-tips-and-tricks_loops-and-if-statements_live_global_three-iam-users-increment-name,20,103,1,True,True,,True,True,True,True,,,True,aws,2026-04-21T10:52:06.404981,0.5714,1.0,1,1,1,100.0,0.0,0.2714285714285714,0.29285714285714287,0.35714285714285715,0.5035714285714286,0.30357142857142855,2,Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_06190_kubernetes_modules_k8s_cluster_role/variables.tf,842e2d7ab1853bdb3e3ecd8799b4136fc4f001467220c187930ad2a0ac463c03,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_06190_kubernetes_modules_k8s_cluster_role,88,693,2,True,True,,True,True,True,True,,,True,aws,2026-04-21T11:23:56.047231,1.0,1.0,2,14,3,100.0,0.0,0.6,0.5285714285714286,0.675,0.5035714285714286,0.6010714285714286,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05900_aws_modules_iam_role/variables.tf,8efa3ef7a86f120759949de690be11fa85f74ea624e810867b1e7d3b22f67308,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05900_aws_modules_iam_role,130,827,3,True,True,,True,True,True,True,,,True,aws,2026-04-21T12:46:41.217336,1.0,1.0,4,23,3,100.0,0.0,0.6785714285714286,0.7464285714285714,0.775,0.5035714285714286,0.7278571428571429,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_10168_src_templates_docker_docker-devcontainer-cli/main.tf,67e8354c3a233220cb41226975ab3333fa42e9628a561b65bfadbb33da6d0b98,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_10168_src_templates_docker_docker-devcontainer-cli,211,1418,5,True,True,,True,True,True,True,,,True,aws,2026-04-21T14:05:28.816787,0.125,1.0,5,1,4,100.0,0.0,0.9035714285714286,0.8214285714285714,0.35714285714285715,0.5035714285714286,0.715,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05914_aws_modules_kms/variables.tf,3c8d332f45f09270065b3dadbc9941529532030fa17ce0f72fc9439eaf1ca049,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05914_aws_modules_kms,203,1787,5,True,True,,True,True,True,True,,,True,aws,2026-04-21T14:53:50.878954,1.0,1.0,5,37,5,100.0,0.0,0.8714285714285714,0.8214285714285714,0.9285714285714286,0.5035714285714286,0.8735714285714286,5,Very Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_10225_src_templates_notmaintained_docker-kasm-module/main.tf,87529595e53d1f92692c90cedd32e7ebbdf176e05a5967e65da63ffd814e828e,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_10225_src_templates_notmaintained_docker-kasm-module,168,1125,4,True,True,,True,True,True,True,,,True,aws,2026-04-21T14:59:14.934770,0.0,1.0,4,1,3,100.0,0.0,0.7571428571428571,0.7464285714285714,0.35714285714285715,0.5035714285714286,0.6339285714285714,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26765_cloud_integrations_gitlab/_test_mock.tf,3895c604ba330cb905287c0fed7dd430bd15d2b6e2954c6bf56c3dccd45b15bb,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26765_cloud_integrations_gitlab,17,128,1,True,True,,True,True,True,True,,,True,aws,2026-04-21T15:03:04.234830,1.0,1.0,1,0,1,100.0,0.0,0.19642857142857142,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.21357142857142858,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26219_test_commands_scan_tf-ecs-task-definitio/main.tf,76fc3b646557392cc843105bec639e7a67719fcb3026ffc3763ae91b3bfcc494,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26219_test_commands_scan_tf-ecs-task-definitio,43,231,1,True,True,,True,True,True,True,,,True,aws,2026-04-21T15:36:50.110250,1.0,1.0,1,0,1,100.0,0.0,0.45714285714285713,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.31785714285714284,2,Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05898_aws_modules_iam_policy/variables.tf,80a2aecf7c2e99cc0643e68e8cc36cc322f66a864163448e08c8bd476edd019b,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05898_aws_modules_iam_policy,78,460,2,True,True,,True,True,True,True,,,True,aws,2026-04-21T16:37:47.403915,1.0,1.0,2,14,3,100.0,0.0,0.5857142857142857,0.5285714285714286,0.675,0.5035714285714286,0.5953571428571429,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05896_aws_modules_iam_account/variables.tf,ee631b57f332e45fa78c791f24ce38b4923d6b705fcc1f15ca1228254919106b,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05896_aws_modules_iam_account,101,638,3,True,True,,True,True,True,True,,,True,aws,2026-04-21T17:10:06.625714,1.0,1.0,3,18,3,100.0,0.0,0.6285714285714286,0.6392857142857142,0.7285714285714285,0.5035714285714286,0.6617857142857142,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05983_aws_modules_vpc_network_interface/variables.tf,b20cdff6033923bab5579ff852b1d76a4f0d2f903fe7ae09a4199e75840f7948,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05983_aws_modules_vpc_network_interface,112,683,3,True,True,,True,True,True,True,,,True,aws,2026-04-21T17:21:49.408981,1.0,1.0,3,20,3,100.0,0.0,0.6428571428571429,0.6392857142857142,0.75,0.5035714285714286,0.6739285714285714,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26788_commands_generate/_test_mock.tf,594edcc2aa6be1879f042553c7c04888fa52f9b91b821dfbb332bc6c2e9f137a,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26788_commands_generate,13,80,1,True,True,,True,True,True,True,,,True,aws,2026-04-22T03:41:39.087918,1.0,1.0,1,0,1,100.0,0.0,0.10714285714285714,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.17785714285714288,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26775_commands_cloud_drift_show/_test_mock.tf,a1219e25796cc672cbff4ad3b9abba689f67aa3ae8b0039abc9ef86c4f4d62d4,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26775_commands_cloud_drift_show,13,83,1,True,True,,True,True,True,True,,,True,aws,2026-04-22T03:54:06.147834,1.0,1.0,1,0,1,100.0,0.0,0.10714285714285714,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.17785714285714288,1,Very Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_05971_aws_modules_ssoadmin/variables.tf,e5e61cc43535fed4bb22ca6eb88aa2ba1f031dae24fa7dfcd564bacd0dfd2821,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_05971_aws_modules_ssoadmin,135,1032,3,True,True,,True,True,True,True,,,True,aws,2026-04-22T04:02:05.236709,1.0,1.0,4,24,3,100.0,0.0,0.6857142857142857,0.7464285714285714,0.7928571428571428,0.5035714285714286,0.7360714285714285,4,Hard
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_26855_stack_trigger/_test_mock.tf,d1dcfe1cb1647f4f204c87798d04d9116f101a41073d2052e7e9d4a28d6c04a8,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_26855_stack_trigger,22,192,1,True,True,,True,True,True,True,,,True,aws,2026-04-22T04:48:06.089157,1.0,1.0,1,0,1,100.0,0.0,0.30357142857142855,0.29285714285714287,0.15714285714285714,0.5035714285714286,0.25642857142857145,2,Easy
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_11439_examples_iam_permissions/main.tf,76a79810efde2e4ed949230b6cc9753ae37593abcf798e106e560d2987e574b5,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_11439_examples_iam_permissions,41,253,1,True,True,,True,True,True,True,,,True,aws,2026-04-22T05:19:31.806395,0.75,1.0,2,0,1,100.0,0.0,0.45,0.5285714285714286,0.15714285714285714,0.5035714285714286,0.38571428571428573,3,Moderate
Tianyi2/IRIS,benchmark-source,multi,Apache-2.0,multi_root_templates/Tianyi2__IRIS/data__terraform_collected_templates_new__group_17896_tests_functional_test_issue-260/test.tf,861029f7be59cefe9dfc9e581eed5e22724712d707dab11d01672c72a5234e95,https://github.com/Tianyi2/IRIS/tree/HEAD/data/terraform_collected_templates_new/group_17896_tests_functional_test_issue-260,11,72,1,True,True,,True,True,True,True,,,True,aws,2026-04-22T06:04:27.794549,0.8889,1.0,3,0,1,100.0,0.0,0.06428571428571428,0.6392857142857142,0.15714285714285714,0.5035714285714286,0.2646428571428571,2,Easy
