row_index,run_id,trivy_passed,total_checks,total_passed,total_failed,severity_critical_eval,severity_critical_passed,severity_critical_failed,severity_high_eval,severity_high_passed,severity_high_failed,severity_medium_eval,severity_medium_passed,severity_medium_failed,severity_low_eval,severity_low_passed,severity_low_failed,severity_unknown_eval,severity_unknown_passed,severity_unknown_failed,passed_check_ids,failed_check_ids,all_check_ids,error
54,20260828_225139_49047237,False,35,25,10,2,2,0,6,6,0,13,13,0,14,4,10,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0017;AWS-0066,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0017;AWS-0066,
55,20260828_225429_3094dea2,False,44,43,1,5,5,0,16,16,0,15,14,1,8,8,0,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0178,
56,20260828_230137_99f0767f,False,27,26,1,1,1,0,7,7,0,14,14,0,5,4,1,0,0,0,AWS-0019;AWS-0023;AWS-0024;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0025,AWS-0019;AWS-0023;AWS-0024;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0025,
57,20260831_212121_f543f20f,False,29,27,2,2,2,0,7,7,0,14,14,0,6,4,2,0,0,0,AWS-0019;AWS-0023;AWS-0024;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0025;AWS-0066,AWS-0019;AWS-0023;AWS-0024;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0025;AWS-0066,
58,20260828_234728_11bd5f89,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
59,20260828_234937_4445b43c,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
60,20260831_212753_dd6e7ba1,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
61,20260829_025350_bc315d54,False,32,31,1,2,2,0,7,7,0,15,15,0,8,7,1,0,0,0,AWS-0001;AWS-0002;AWS-0003;AWS-0004;AWS-0005;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0190;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0066,AWS-0001;AWS-0002;AWS-0003;AWS-0004;AWS-0005;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0190;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0066,
62,20260829_065349_26ad38e7,False,64,55,9,7,7,0,24,24,0,17,16,1,16,8,8,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0047;AWS-0052;AWS-0053;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0090;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0089;AWS-0124;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0047;AWS-0052;AWS-0053;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0090;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0089;AWS-0124;AWS-0178,
63,20260829_072705_ee878f5c,True,30,30,0,1,1,0,7,7,0,15,15,0,7,7,0,0,0,0,AWS-0001;AWS-0002;AWS-0003;AWS-0004;AWS-0005;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0190;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0001;AWS-0002;AWS-0003;AWS-0004;AWS-0005;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0190;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
64,20260829_075607_a38d4bb9,False,26,24,2,1,1,0,6,6,0,13,13,0,6,4,2,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0098,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0098,
65,20260829_082455_353bd931,True,29,29,0,1,1,0,11,11,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0095;AWS-0096;AWS-0097;AWS-0123;AWS-0133;AWS-0135;AWS-0136;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0095;AWS-0096;AWS-0097;AWS-0123;AWS-0133;AWS-0135;AWS-0136;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
66,20260829_103042_f21a0cdd,False,26,25,1,2,2,0,6,6,0,13,13,0,5,4,1,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0066,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0066,
67,20260901_000235_ad52f23b,False,27,25,2,1,1,0,7,7,0,14,13,1,5,4,1,0,0,0,AWS-0019;AWS-0023;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0024;AWS-0025,AWS-0019;AWS-0023;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0024;AWS-0025,
68,20260829_105416_336af745,False,36,32,4,1,1,0,12,12,0,16,14,2,7,5,2,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0123;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0089;AWS-0090,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0123;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0089;AWS-0090,
69,20260829_110221_4c7a6e66,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
70,20260901_003516_62a3b06c,False,55,47,8,8,8,0,19,18,1,15,14,1,13,7,6,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0035;AWS-0036;AWS-0047;AWS-0052;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0017;AWS-0034;AWS-0053;AWS-0124;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0035;AWS-0036;AWS-0047;AWS-0052;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0017;AWS-0034;AWS-0053;AWS-0124;AWS-0178,
71,20260829_114530_39443301,False,29,28,1,1,1,0,9,9,0,14,14,0,5,4,1,0,0,0,AWS-0019;AWS-0023;AWS-0024;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0095;AWS-0123;AWS-0133;AWS-0136;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0025,AWS-0019;AWS-0023;AWS-0024;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0095;AWS-0123;AWS-0133;AWS-0136;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0025,
72,20260829_114924_e01164fb,False,54,51,3,5,5,0,22,22,0,17,15,2,10,9,1,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0089;AWS-0090;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0086;AWS-0087;AWS-0091;AWS-0092;AWS-0093;AWS-0094;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0132;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0320;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0089;AWS-0090;AWS-0178,
73,20260901_004639_90d0fce8,False,27,25,2,2,2,0,6,6,0,13,13,0,6,4,2,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0066;AWS-0098,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0066;AWS-0098,
74,20260829_135650_f2558bfc,False,25,24,1,1,1,0,6,6,0,13,13,0,5,4,1,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0017,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0017,
75,20260829_140908_2c54a68f,True,24,24,0,1,1,0,6,6,0,13,13,0,4,4,0,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
76,20260829_142547_bd6d548b,False,26,25,1,2,2,0,6,6,0,13,13,0,5,4,1,0,0,0,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0066,AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0066,
77,20260829_144324_23713e52,False,37,31,6,2,2,0,8,8,0,16,14,2,11,7,4,0,0,0,AWS-0002;AWS-0003;AWS-0004;AWS-0005;AWS-0019;AWS-0023;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0190;AWS-0342;AWS-0343;AWS-0345;AWS-0346,AWS-0001;AWS-0024;AWS-0025;AWS-0066,AWS-0002;AWS-0003;AWS-0004;AWS-0005;AWS-0019;AWS-0023;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0067;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0190;AWS-0342;AWS-0343;AWS-0345;AWS-0346;AWS-0001;AWS-0024;AWS-0025;AWS-0066,
78,20260901_004949_a69feb92,False,58,47,11,8,8,0,19,18,1,15,14,1,16,7,9,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0035;AWS-0036;AWS-0047;AWS-0052;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0017;AWS-0034;AWS-0053;AWS-0124;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0035;AWS-0036;AWS-0047;AWS-0052;AWS-0054;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0105;AWS-0107;AWS-0122;AWS-0123;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0017;AWS-0034;AWS-0053;AWS-0124;AWS-0178,
79,20260829_154116_0f67c749,False,44,42,2,5,5,0,16,16,0,15,13,2,8,8,0,0,0,0,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346,AWS-0105;AWS-0178,AWS-0008;AWS-0009;AWS-0019;AWS-0026;AWS-0027;AWS-0028;AWS-0029;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0099;AWS-0101;AWS-0102;AWS-0104;AWS-0107;AWS-0122;AWS-0123;AWS-0124;AWS-0129;AWS-0130;AWS-0131;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0164;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0344;AWS-0345;AWS-0346;AWS-0105;AWS-0178,
80,20260829_154918_b523e228,True,25,25,0,1,1,0,6,6,0,13,13,0,5,5,0,0,0,0,AWS-0017;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,,AWS-0017;AWS-0019;AWS-0056;AWS-0058;AWS-0059;AWS-0060;AWS-0061;AWS-0062;AWS-0063;AWS-0077;AWS-0078;AWS-0079;AWS-0080;AWS-0123;AWS-0133;AWS-0140;AWS-0141;AWS-0143;AWS-0176;AWS-0177;AWS-0180;AWS-0342;AWS-0343;AWS-0345;AWS-0346,
